config 'ipsec' 'ipsec1'
option state 'on'
option peer '192.168.1.1'
option local_network '192.168.1.254'
option local_netmask '255.255.255.255'
option remote_network '192.168.1.1'
option remote_netmask '255.255.255.255'
option esp_authentication 'sha1'
option esp_encryption 'aes128'
option esp_diffie_hellman 'modp1024'
option auth_by 'psk'
option local_psk '1234567890'
option remote_psk '1234567890'
option ike '1'
option ike_mode 'main'
option ike_encryption 'aes128'
option ike_authentication 'sha1'
option ike_diffie_hellman 'modp1024'
option ike_lifetime '3600'
option ike_tries '3'
option lifetime '3600'
option lifebytes '1m'
option margintime '540'
option marginbytes '100k'
option random '100'
option dpddelay '10'
option dpdtimeout '150'
option dpdaction 'none'
